no,X,Y,OBJECTID,BBY_PID,LOT_ID,GIS_ID,LTO_PID,ST_UNIT,ST_NMBR,ST_NAME,ST_TYPE,ST_SFX,UNIT,ADDRESS,PLAN,DL,BLOCK,LOT,STRATA,AIR_SPACE,AGGREGATE,AGGR_ROLL,CASENO,STATUS,CASE_TYPE,PID,CASE_BUS_TR_NAME,serviceProvded,CASE_BUS_TYPE_DESC,BUS_CLASS_UNITS,BUS_CLASS_NO,BUS_CLASS_DESC,APPLYDATE,ISSUEDATE,EXPIRYDATE,LICENCESTATUS,NAME_LAST
5107,-122.9828484,49.22366475,5107,000-022-888,27887,38697,002-886-286,B,5595,KINGSWAY,,,B,5593 KINGSWAY,NWP7663,94, ,5,N,N,N,,BUS15-01833,Approved,,000-022-888,WEI DAO CAFE,n,Chinese cuisine,Seats,80,Restaurant,2015-07-23T07:00:00.000Z,2018-11-23T08:01:14.000Z,2019-12-31T08:00:00.000Z,Approved,WEI DAO CAFE LTD
5296,-123.0038802,49.22521258,5296,000-079-313,118165,5369,029-339-421, ,4462,BERESFORD,ST,, ,4460 BERESFORD ST,EPS1906,153, ,1,Y,N,N,,BUS15-02370,Approved,,000-079-308,FONDWAY,n,Coffee Shop,Seats,26,Restaurant,2015-10-20T07:00:00.000Z,2019-03-01T08:01:01.000Z,2019-12-31T08:00:00.000Z,Approved,FONDWAY SHOP INC
5406,-123.0038094,49.22686961,5406,000-040-545,25963,6059,011-088-664,20,6200,MCKAY,AVE,,20,6200 MCKAY AV,NWP77781,153, ,B,N,Y,N,,BUS16-00032,Approved,,000-040-545,TIM HORTONS,y,Restaurant - 38 seats,Seats,38,Restaurant,2015-12-01T08:00:00.000Z,2018-12-06T08:01:21.000Z,2019-12-31T08:00:00.000Z,Approved,ARIVLE ENTERPRISES LTD
5416,-122.9425236,49.22367192,5416,000-074-273,112491,25045,028-142-764,104,7655,EDMONDS,ST,,104,7655 EDMONDS ST,EPS108,30, ,4,Y,N,N,,BUS16-00059,Approved,,000-074-276,CARISTAS 9 COFFEE ROASTERS,n,Coffee shop,Seats,30,Restaurant,2015-12-02T08:00:00.000Z,2017-12-29T08:00:35.000Z,2018-12-31T08:00:00.000Z,Approved,MIRACLE CHERRIES COFFEE ROASTER INC
5737,-122.9733315,49.24537279,5737,000-014-900,18645,27353,003-062-104,112,4940,CANADA,WAY,,112,4940 CANADA WY,NWP62907,79, ,58,N,N,N,,BUS16-00823,Approved,,000-014-900,A AND B COFFEE SHOP,n,Sandwiches/ soup/ coffee,Seats,15,Restaurant,2016-02-26T08:00:00.000Z,2019-02-02T00:00:02.000Z,2019-12-31T08:00:00.000Z,Approved,ROBERTO TAN
5750,-123.0051881,49.26586887,5750,000-077-173,115326,5660,028-885-473,4,4415,SKYLINE,DR,,4,2008 ROSSER AV,BCP51027,119,6,A,N,N,N,,BUS16-00874,Approved,,000-077-173,STARBUCKS COFFEE #29914,y,Retail cafe - 39 seats,Seats,39,Restaurant,2016-03-04T08:00:00.000Z,2018-12-08T08:02:10.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
5786,-123.0116501,49.25285918,5786,000-038-374,16080,34529,023-285-893, ,3555,GILMORE,WAY,, ,3555 GILMORE WY,LMP24640,71,,A,N,N,N,,BUS16-00972,Approved,,000-038-374,MOM'S HAND CAFETERIA,n,Take-out cafe,Seats,0,Restaurant,2016-03-15T07:00:00.000Z,2019-02-26T08:00:48.000Z,2019-12-31T08:00:00.000Z,Approved,YOUNG JIN KIM
5930,-122.9993374,49.22871087,5930,000-022-835,25169,39384,003-382-648, ,4697,KINGSWAY,,, ,4687 KINGSWAY,NWP1768,153, ,4 & 5,N,N,P,2690-4687-0000,BUS16-01354,Approved,,000-022-835,SULMIDA DESSERT CAFE,n,22 seat coffee shop,Seats,22,Restaurant,2016-05-06T07:00:00.000Z,2018-11-09T23:50:32.000Z,2019-12-31T08:00:00.000Z,Approved,SULMIDA DESSERT CAFE LTD
5977,-123.004875,49.2291041,5977,000-058-695,107868,7336,024-491-691,2111,4500,KINGSWAY,,,2111,4500 KINGSWAY,LMS3863,153, ,244,N,N,N,,BUS16-01482,Approved,,000-057-392,BUBBLE WAFFLE CAFE,n,Fish noodles & rice,Seats,0,Restaurant,2016-05-26T07:00:00.000Z,2018-12-21T00:06:12.000Z,2019-12-31T08:00:00.000Z,Approved,XU YUEN CATERING CORP
6105,-123.0038094,49.22686961,6105,000-040-545,25963,6059,011-088-664,120,6200,MCKAY,AVE,,120,6200 MCKAY AV,NWP77781,153, ,B,N,Y,N,,BUS16-01858,Approved,,000-040-545,STARBUCKS COFFEE #29965,y,Retail cafe,Seats,20,Restaurant,2016-07-26T07:00:00.000Z,2018-12-08T08:02:52.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
6128,-123.0018229,49.22859423,6128,000-077-779,115746,23317,028-888-049,110,4698,KINGSWAY,,,110,4650 KINGSWAY,BCP51090,153,,1,N,N,N,,BUS16-01929,Approved,,000-077-779,STARBUCKS COFFEE #29966,y,10 seat retail cafe,Seats,10,Restaurant,2016-08-05T07:00:00.000Z,2018-12-08T08:02:17.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
6280,-122.9430537,49.22337944,6280,000-031-698,28267,39755,002-893-525, ,7625,EDMONDS,ST,, ,7611 EDMONDS ST,NWP3036,30,22,9,N,N,C,4310-7611-0000,BUS16-02303,Approved,,000-031-698,CATTLE CAFE,n,Hong Kong style cafe,Seats,50,Restaurant,2016-09-27T07:00:00.000Z,2018-12-18T08:00:12.000Z,2019-12-31T08:00:00.000Z,Approved,0834758 BC LTD
6363,-123.0154311,49.28135042,6363,000-003-397,4103,39675,002-568-535, ,4027,HASTINGS,ST,, ,4027 HASTINGS ST,NWP1236,116,5,15,N,N,C,0700-4027-0000,BUS16-02503,Approved,,000-003-397,BLISS CAFE,n,Hookah restaurant,Seats,30,Restaurant,2016-10-31T07:00:00.000Z,2018-11-28T23:40:30.000Z,2019-12-31T08:00:00.000Z,Approved,BLISS CAFE CORP
6828,-123.0051881,49.26586887,6828,000-077-173,115326,5660,028-885-473,1,4415,SKYLINE,DR,,1,2008 ROSSER AV,BCP51027,119,6,A,N,N,N,,BUS17-00756,Approved,,000-077-173,RICKY'S CAFE,n,Casual restaurant,Seats,94,Restaurant,2017-02-28T08:00:00.000Z,2018-12-12T08:02:31.000Z,2019-12-31T08:00:00.000Z,Approved,RICKY'S SOLO PROJECT LTD
6998,-123.001182,49.22675173,6998,000-070-298,112317,5624,027-557-464,1157,4700,KINGSWAY,,,1157,4700 KINGSWAY,BCP36875,153,,1,N,Y,N,,BUS17-01123,Approved,,000-070-298,TIM HORTONS,y,Restaurant - 27 seats,Seats,27,Restaurant,2017-04-11T07:00:00.000Z,2019-01-03T08:00:25.000Z,2019-12-31T08:00:00.000Z,Approved,1008904 BC LTD
7008,-122.9306946,49.22098397,7008,000-034-757,29768,13768,002-928-299, ,7705,SIXTH,ST,, ,7876 13TH AV,NWP24032,28,1,22,N,N,N,,BUS17-01138,Approved,,000-034-757,HANDWORKS COFFEE STUDIO,n,Take out coffee & accessory retail items,Seats,0,Restaurant,2017-04-13T07:00:00.000Z,2019-01-23T08:00:52.000Z,2019-12-31T08:00:00.000Z,Approved,HANDWORKS ENTERPRISES INC
7056,-122.9580777,49.21800358,7056,000-023-023,31439,17000,002-148-277, ,7090,KINGSWAY,,, ,7080 KINGSWAY,NWS1960,95, ,1,Y,N,N,,BUS17-01252,Approved,,000-023-023,QUEEN'S CAFE,n,Restaurant,Seats,65,Restaurant,2017-05-03T07:00:00.000Z,2018-12-18T08:01:28.000Z,2019-12-31T08:00:00.000Z,Approved,QUEEN'S CAFE LTD
7097,-123.0073869,49.26713719,7097,000-057-954,40036,19246,024-763-730,105,1899,ROSSER,AVE,,105,4399 LOUGHEED HY,LMP45761,119,,B,N,N,N,,BUS17-01325,Approved,,000-057-954,CUPPA JOE COFFEE,n,Coffee shop - 50 seats,Seats,50,Restaurant,2018-01-26T03:53:12.000Z,2019-01-30T08:00:36.000Z,2019-12-31T08:00:00.000Z,Approved,CANAWAN COFFEE INC
7169,-122.9182228,49.27644901,7169,000-074-853,112962,39922,028-300-131,WMALL,8888,UNIVERSITY,DR,,WMALL,8888 UNIVERSITY DR,BCP45523,31,,1,N,N,N,,BUS17-01486,Approved,,000-074-853,STARBUCKS 1 WEST MALL,y,Food services,Seats,85,Restaurant,2017-06-13T07:00:00.000Z,2017-12-13T08:00:44.000Z,2018-12-31T08:00:00.000Z,Approved,SODEXO MS CANADA LTD
7170,-122.9116585,49.27791007,7170,000-062-378,106003,27700,025-693-361, ,8906,UNIVERSITY HIGH,ST,, ,8900 UNIVERSITY HIGH ST,BCP6258,211, ,2,Y,N,N,,BUS17-01487,Approved,,000-062-378,STARBUCKS 2 CORNERSTONE,y,Food services - 50 seats,Seats,50,Restaurant,2018-03-28T16:11:03.000Z,2018-05-17T21:15:01.000Z,2018-12-31T08:00:00.000Z,Approved,SODEXO MS CANADA LTD
7172,-122.9182228,49.27644901,7172,000-074-853,112962,39922,028-300-131,AQ,8888,UNIVERSITY,DR,,AQ,8888 UNIVERSITY DR,BCP45523,31,,1,N,N,N,,BUS17-01490,Approved,,000-074-853,MACKENZIE CAFE,n,Food services,Seats,530,Restaurant,2018-03-29T15:40:41.000Z,2018-06-28T20:51:19.000Z,2018-12-31T08:00:00.000Z,Approved,SODEXO MS CANADA LTD
7278,-122.9954127,49.22140105,7278,000-042-590,29591,19764,011-065-826, ,6848,JUBILEE,AVE,, ,6848 JUBILEE AV,NWP4279,99, ,1,N,N,N,,BUS17-01729,Approved,,000-042-590,CAFE LA FORET,n,Bakery & cafe,Seats,84,Restaurant,2018-01-17T19:16:52.000Z,2018-11-08T08:01:14.000Z,2019-12-31T08:00:00.000Z,Approved,CAFE LA FORET LTD
7408,-123.0025413,49.19661408,7408,000-070-061,111796,5268,027-488-489, ,9500,GLENLYON,PKY,, ,9500 GLENLYON PY,BCP36073,165, ,1,N,N,N,,BUS17-01957,Approved,,000-070-061,KELOWNA CAFE AT RBA #63372,n,Cafeteria for Richie Bros Auctioneers staff,Seats,200,Restaurant,2017-12-01T23:44:01.000Z,2018-11-01T21:22:52.000Z,2019-12-31T08:00:00.000Z,Approved,COMPASS GROUP CANADA LTD
7445,-122.977849,49.26520041,7445,000-011-028,12465,25413,002-425-475,1,5901,BROADWAY,,,1,5901 BROADWAY,NWP21055,130,,19,N,N,N,,BUS17-02035,Approved,,000-011-028,WHITE LOTUS CAFE,n,Restaurant,Seats,6,Restaurant,2017-09-08T07:00:00.000Z,2019-02-01T08:00:58.000Z,2019-12-31T08:00:00.000Z,Approved,TOMMY PHAT DUONG & NHUNG THI HUYNH
7474,-122.9307209,49.22177538,7474,000-052-296,29227,9979,002-884-429,102,7670,SIXTH,ST,,102,7670 6TH ST,NWP627,28,21,2,N,N,N,,BUS17-02087,Approved,,000-052-296,WAPA CAFE,n,Cafe hookah lounge,Seats,30,Restaurant,2018-02-13T21:22:27.000Z,2018-12-31T20:39:49.000Z,2019-12-31T08:00:00.000Z,Approved,WAPA CAFE LTD
7932,-122.8937897,49.24395392,7932,000-055-489,18968,30891,023-836-300,109,4501,NORTH,RD,,109,4501 NORTH RD,NWS1901,1, ,17,Y,N,N,,BUS18-00444,Approved,,000-055-501,STANDING EGG COFFEE,n,Restaurant - max 40 seats,Seats,40,Restaurant,2018-02-13T19:05:44.000Z,2018-12-19T08:02:04.000Z,2019-12-31T08:00:00.000Z,Approved,VANCOUVER GENERAL HOLDINGS LTD
7937,-123.011264,49.20644755,7937,000-069-038,111662,25183,027-507-033, ,8607,GLENLYON,PKY,, ,8601 GLENLYON PY,BCP35866,164, ,1,N,N,N,,BUS18-00451,Approved,,000-069-038,TIM HORTONS,y,Food service ,Seats,45,Restaurant,2018-02-13T19:57:09.000Z,2018-11-30T08:00:23.000Z,2019-12-31T08:00:00.000Z,Approved,474722 BC LTD
7996,-122.8981534,49.25267758,7996,000-015-523,16120,36445,003-002-535, ,9602,CAMERON,ST,, ,9600 CAMERON ST,NWP58429,4, , ,N,N,N,,BUS18-00557,Approved,,000-015-523,GREEN LEAF CAFE,n,Asian comfort food - 90 seats,Seats,90,Restaurant,2018-02-26T20:37:48.000Z,2018-11-27T08:01:28.000Z,2019-12-31T08:00:00.000Z,Approved,FUSION PLUS CUISINE INC
8035,-122.9516166,49.21885393,8035,000-071-354,112029,32648,027-800-024,101,7315,EDMONDS,ST,,101,7328 ARCOLA ST,BCP39757,95,,,Y,Y,N,,BUS18-00633,Approved,,000-070-306,WAVES COFFEE HOUSE,n,Coffee shop - 22 seats,Seats,22,Restaurant,2018-03-06T22:06:12.000Z,2018-12-19T22:34:13.000Z,2019-12-31T08:00:00.000Z,Approved,GOLDEN MAY HOLDINGS INC
8185,-122.8932238,49.24511067,8185,000-055-488,18734,6777,002-812-274, ,4341,NORTH,RD,, ,4327 NORTH RD,NWP50027,1&2, ,80,N,N,N,,BUS18-00904,Approved,,000-055-488,JUILLET CAFE,n,"Cafe (coffee, sandwiches & pastries)",Seats,24,Restaurant,2018-04-10T18:30:46.000Z,2018-12-31T19:21:54.000Z,2019-12-31T08:00:00.000Z,Approved,0722802 BC LTD
8188,-122.9097372,49.27837091,8188,000-074-519,112759,5639,028-300-271,101,9055,UNIVERSITY HIGH,ST,,101,9055 UNIVERSITY HIGH ST,BCP45523,211,,25,N,N,N,,BUS18-00907,Approved,,000-074-519,TIM HORTONS,y,Food service,Seats,48,Restaurant,2018-04-10T20:18:15.000Z,2018-11-30T08:00:23.000Z,2019-12-31T08:00:00.000Z,Approved,474722 BC LTD
8231,-123.0192967,49.28137742,8231,000-003-261,4084,19960,001-103-156, ,3851,HASTINGS,ST,, ,3851 HASTINGS ST,NWP1236,116,7,13,N,N,N,,BUS18-00979,Approved,,000-003-261,DESCO CAFFE,n,Cafe,Seats,50,Restaurant,2018-04-19T22:47:21.000Z,2018-05-30T18:27:15.000Z,2018-12-31T08:00:00.000Z,Approved,DESCO CAFFE LIMITED
8283,-123.0145883,49.28080167,8283,000-003-406,4406,20460,001-395-238, ,4092,HASTINGS,ST,, ,4090 HASTINGS ST,NWP1236,116,12,8,N,N,N,,BUS18-01067,Approved,,000-003-406,OUI COFFEE HOUSE,n,"Coffee shop, soup & sandwich",Seats,20,Restaurant,2018-05-02T16:40:24.000Z,2018-12-19T08:03:27.000Z,2019-12-31T08:00:00.000Z,Approved,1160912 BC LTD
8346,-123.0095352,49.23139071,8346,000-057-119,37424,7888,024-473-324,1,4250,KINGSWAY, ,,1,4250 KINGSWAY,LMS3856,151, ,59,Y,N,N,,BUS18-01173,Approved,,000-057-125,WAVES COFFEE,n,Coffee house - 46 Seats,Seats,46,Restaurant,2018-05-15T21:50:25.000Z,2019-01-23T08:00:50.000Z,2019-12-31T08:00:00.000Z,Approved,1159732 BC LTD
8441,-122.8937897,49.24395392,8441,000-055-489,18968,30891,023-836-253,103,4501,NORTH,RD,,103,4501 NORTH RD,NWS1901,1, ,12,Y,N,N,,BUS18-01368,Approved,,000-055-496,SAEMAUL RICE DESSERT CAFE,n,Take out coffee shop - 0 seats,Seats,0,Restaurant,2018-06-12T19:29:44.000Z,2018-06-25T22:05:57.000Z,2018-12-31T08:00:00.000Z,Approved,SAEMAUL FOOD & TRADING INC
8464,-122.9283723,49.21911613,8464,000-060-233,103586,15198,025-653-318,101,7885,SIXTH,ST,,101,7885 6TH ST,BCP5167,28, ,A,N,N,N,,BUS18-01402,Approved,,000-060-233,HIEL CAFE,n,Coffee and tea cafe,Seats,50,Restaurant,2018-06-19T19:17:13.000Z,2018-12-29T08:02:23.000Z,2019-12-31T08:00:00.000Z,Approved,SEOKWOO YANG
8575,-122.9665677,49.21907347,8575,000-022-989,30888,5429,002-785-641, ,6641,KINGSWAY, ,, ,6641 KINGSWAY,NWP57260,96, ,106,N,N,N,,BUS18-01600,Approved,,000-022-989,TIM HORTONS #115,y,Restaurant/bake shop - 51 seats,Seats,51,Restaurant,2018-07-17T18:02:47.000Z,2019-01-08T21:12:42.000Z,2019-12-31T08:00:00.000Z,Approved,1016656 BC LTD
8621,-123.0151205,49.26542593,8621,000-056-181,37456,29200,024-251-500,103,3999,HENNING,DR,,103,3999 HENNING DR,LMP39484,118, ,4,N,N,N,,BUS18-01699,Approved,,000-056-181,CAFE LUNCH PIA,n,Coffee shop - tenant use only 0 seats,Seats,0,Restaurant,2018-07-30T16:30:36.000Z,2018-12-29T00:33:50.000Z,2019-12-31T08:00:00.000Z,Approved,MAN YING YE
8625,-122.8937897,49.24395392,8625,000-055-489,18968,30891,023-836-423,202A,4501,NORTH,RD,,202A,4501 NORTH RD,NWS1901,1, ,27,Y,N,N,,BUS18-01704,Approved,,000-055-511,SULBING KOREAN DESSERT CAFE,n,Dessert cafe - 26 seats max,Seats,30,Restaurant,2018-07-30T22:15:55.000Z,2018-12-31T21:43:37.000Z,2019-12-31T08:00:00.000Z,Approved,SULBING CAFE NORTH ROAD LTD
8653,-122.9900183,49.22491246,8653,000-022-865,27319,4395,003-004-538, ,5152,KINGSWAY, ,, ,5152 KINGSWAY,NWP62999,152, ,76,N,N,N,,BUS18-01760,Approved,,000-022-865,CAFE SWEETS & BEANS,n,Cafe - 50 seats,Seats,50,Restaurant,2018-08-08T17:34:25.000Z,2019-01-02T08:02:06.000Z,2019-12-31T08:00:00.000Z,Approved,JB CAFE SWEETS & BEANS LTD
8736,-122.9779326,49.28062276,8736,000-003-687,4562,7457,002-437-929, ,5933,HASTINGS,ST,, ,5931 HASTINGS ST,NWP4180,205, ,10,N,N,N,,BUS18-01911,Approved,,000-003-687,ZETA CAFE,n,Restaurant 42 seat,Seats,42,Restaurant,2018-08-30T22:55:08.000Z,2018-12-19T23:26:44.000Z,2019-12-31T08:00:00.000Z,Approved,NAPURE INVESTMENTS LIMITED
8781,-123.0002391,49.26808912,8781,000-078-057,116865,16314,029-182-549,205B,4567,LOUGHEED,HWY,,205B,4567 LOUGHEED HY,EPP31990,123,,1,N,N,N,,BUS18-01987,Approved,,000-078-057,STARBUCKS COFFEE #4431,y,Retail & cafe - 10 seats,Seats,10,Restaurant,2018-09-11T18:35:39.000Z,2018-12-08T08:02:48.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
8782,-123.001182,49.22675173,8782,000-070-298,112317,5624,027-557-464,2255,4700,KINGSWAY, ,,2255,4700 KINGSWAY,BCP36875,153,,1,N,Y,N,,BUS18-01988,Approved,,000-070-298,STARBUCKS COFFEE #4428,y,Retail & coffee bar - 10 seats,Seats,10,Restaurant,2018-09-11T18:42:51.000Z,2018-12-08T08:01:26.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
8814,-122.9978483,49.22536145,8814,000-070-299,112146,27997,025-702-254,342,4820,KINGSWAY, ,,342,4800 KINGSWAY,BCP6303,32, ,1,N,N,N,,BUS18-02038,Approved,,000-070-299,BUBBLE WAFFLE CAFE,n,Chinese fast food,Seats,0,Restaurant,2018-09-18T18:52:01.000Z,2018-12-13T08:00:18.000Z,2019-12-31T08:00:00.000Z,Approved,0947818 BC LTD
8974,-123.001182,49.22675173,8974,000-070-298,112317,5624,027-557-464,E21,4700,KINGSWAY, ,,E21,4700 KINGSWAY,BCP36875,153,,1,N,Y,N,,BUS18-02329,Approved,,000-070-298,BLENZ METROTOWN NORTH,n,Coffee shop,Seats,27,Restaurant,2018-11-23T03:37:05.000Z,2019-02-02T08:00:12.000Z,2019-12-31T08:00:00.000Z,Approved,1026298 BC LTD
9341,-123.0010084,49.25248537,9341,000-069-422,15665,39448,000-653-420,SE12,3700,WILLINGDON,AVE,,SE12,3700 WILLINGDON AV,NWP68136,71,,RemA,N,N,C,5655-3700-5000,BUS19-00318,Approved,,000-069-422,BCIT - CAMPUS CAFE & TIM HORTONS #67424,y,Take out restaurant,Seats,0,Restaurant,2019-01-25T19:29:03.000Z,2019-02-25T16:26:29.000Z,2019-12-31T08:00:00.000Z,Approved,
9418,-122.9884752,49.22387877,9418,000-073-649,112310,29182,028-054-539,106,6588,ROYAL OAK,AVE,,106,5211 GRIMMER ST,BCS3628,94, ,3,Y,N,N,,BUS19-00437,Approved,,000-073-942,CAFE 106,n,Coffee shop,Seats,6,Restaurant,2019-02-11T18:29:43.000Z,2019-02-11T18:35:45.000Z,2019-12-31T08:00:00.000Z,Approved,
9630,-123.0109485,49.26390795,9630,000-070-828,112019,29086,027-519-422, ,4208,DAWSON,ST,, ,4208 DAWSON ST,BCS2906,119, ,147,Y,N,N,,BUS19-00806,Approved,,000-070-828,EIGHT TWELVE CAKE AND DESSERT,n,Coffee and cake shop - 10 seats,Seats,10,Restaurant,2019-03-22T18:42:53.000Z,2019-03-22T18:59:23.000Z,2019-12-31T08:00:00.000Z,Approved,
9705,-122.9182228,49.27644901,9705,000-074-853,112962,39922,028-300-131,AQ,8888,UNIVERSITY,DR,,AQ,8888 UNIVERSITY DR,BCP45523,31,,1,N,N,N,,BUS19-00945,Approved,,000-074-853,SFU - MACKENZIE CAFE #67354,n,Cafe - 530 seats,Seats,530,Restaurant,2019-04-09T16:39:40.000Z,2019-04-10T21:05:33.000Z,2019-12-31T08:00:00.000Z,Approved,
9706,-122.9182228,49.27644901,9706,000-074-853,112962,39922,028-300-131,WMALL,8888,UNIVERSITY,DR,,WMALL,8888 UNIVERSITY DR,BCP45523,31,,1,N,N,N,,BUS19-00946,Approved,,000-074-853,SFU - STARBUCKS WEST MALL #67355,y,Coffee shop - 85 seats,Seats,85,Restaurant,2019-04-09T16:43:26.000Z,2019-04-10T21:06:00.000Z,2019-12-31T08:00:00.000Z,Approved,
9707,-122.9116585,49.27791007,9707,000-062-378,106003,27700,025-693-361, ,8906,UNIVERSITY HIGH,ST,, ,8900 UNIVERSITY HIGH ST,BCP6258,211, ,2,Y,N,N,,BUS19-00947,Approved,,000-062-378,SFU - STARBUCKS CORNERSTONE #67358,y,Coffee shop - 50 seats,Seats,50,Restaurant,2019-04-09T16:44:49.000Z,2019-04-10T21:06:28.000Z,2019-12-31T08:00:00.000Z,Approved,
9712,-123.0119587,49.26693405,9712,000-011-464,11933,17438,001-885-804, ,4191,LOUGHEED,HWY,, ,4199 LOUGHEED HY,NWP3363,119, ,C,N,N,N,,BUS19-00953,Approved,,000-011-464,TIM HORTONS,y,70 seat restaurant,Seats,70,Restaurant,2019-04-09T18:56:45.000Z,2019-04-09T19:07:16.000Z,2019-12-31T08:00:00.000Z,Approved,
10445,-123.0121841,49.28152532,10445,000-002-660,3865,19039,017-923-409,101,4191,HASTINGS,ST,,101,4160 ALBERT ST,LMS535,121, ,77,Y,N,N,,BUS95-01625,Approved,,000-003-432,STARBUCKS COFFEE #127,y,30 seat retail cafe,Seats,30,Restaurant,1995-02-13T08:00:00.000Z,2018-12-08T08:02:23.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
10446,-123.001182,49.22675173,10446,000-070-298,112317,5624,027-557-464,1174,4700,KINGSWAY,,,1174,4700 KINGSWAY,BCP36875,153,,1,N,Y,N,,BUS95-01626,Approved,,000-070-298,STARBUCKS COFFEE #4212,y,56 seat cafe,Seats,56,Restaurant,1995-12-04T08:00:00.000Z,2018-12-08T08:01:11.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
10521,-123.0189434,49.24999526,10521,000-018-807,17495,33888,001-783-491, ,3831,SUNSET,ST,, ,3825 SUNSET ST,NWS1371,68, ,3,Y,N,N,,BUS96-01631,Approved,,000-018-825,THE NEW CAIRO CAFE,n,10 seats,Seats,10,Restaurant,1996-01-31T08:00:00.000Z,2019-02-23T00:19:19.000Z,2019-12-31T08:00:00.000Z,Approved,YASER EZZAT
10613,-122.89587,49.25124039,10613,100-001-652,1017646,43235,003-237-028,215A,9855,AUSTIN,RD,,215A,9855 AUSTIN RD,NWP36145,4,,79,N,N,N,,BUS97-01926,Approved,,100-001-652,STARBUCKS COFFEE #4274,y,24 seats,Seats,24,Restaurant,1997-05-16T07:00:00.000Z,2018-12-08T08:02:28.000Z,2019-12-31T08:00:00.000Z,Approved,STARBUCKS COFFEE CANADA INC
